GEOID,hh_income,house_value
36005000100,,
36005000200,70867,457300
36005000400,98090,456100
36005001600,40033,587600
36005001901,55924,
36005001902,60804,425600
36005001903,,
36005001904,,
36005002001,20870,
36005002002,,441800
36005002300,22177,
36005002400,,
36005002500,25954,1024000
36005002701,18686,
36005002702,14681,
36005002800,54321,311400
36005003100,34276,233800
36005003300,20129,625000
36005003500,30793,579200
36005003700,37321,
36005003800,83295,640200
36005003900,20049,
36005004001,64087,511100
36005004100,20551,662000
36005004200,57250,341000
36005004300,25534,613500
36005004400,15750,596400
36005004600,29145,
36005004800,33500,
36005005001,28353,503500
36005005002,34013,533200
36005005100,19731,
36005005200,21397,609700
36005005300,20449,
36005005400,45625,486700
36005005600,40341,583000
36005005902,44917,260800
36005006000,34239,500000
36005006100,60685,25400
36005006200,24769,
36005006301,50273,324600
36005006302,,
36005006400,35144,454400
36005006500,21962,
36005006700,15957,
36005006800,38125,645700
36005006900,32887,210900
36005007000,53014,535600
36005007100,43079,271500
36005007200,54097,629000
36005007300,25619,
36005007400,37352,481500
36005007500,30413,271600
36005007600,51625,618200
36005007700,48333,374600
36005007800,54615,475400
36005007900,22534,
36005008300,42386,457900
36005008400,66373,584000
36005008500,33065,359700
36005008600,25608,616600
36005008700,30357,
36005008900,29599,
36005009000,30953,433200
36005009200,54924,596400
36005009301,39606,419800
36005009302,,
36005009600,49638,476600
36005009800,73622,466400
36005011000,,
36005011502,23791,437700
36005011701,37781,9999
36005011702,,
36005011800,101875,450400
36005011900,32007,438100
36005012101,48152,413200
36005012102,27281,
36005012300,39258,777600
36005012500,45966,530600
36005012701,34960,339800
36005012901,34329,384100
36005013000,55333,555100
36005013100,25227,598800
36005013200,122179,552500
36005013300,32326,345800
36005013500,17385,472200
36005013800,81164,326900
36005014100,33064,329500
36005014300,16196,
36005014400,18906,691700
36005014500,32074,
36005014701,24279,
36005014702,18033,
36005014900,24375,
36005015100,27135,585700
36005015200,78425,542000
36005015300,32060,448700
36005015500,35559,
36005015700,37600,536500
36005015800,59375,564400
36005015900,28611,597200
36005016000,86517,530100
36005016100,19599,
36005016200,85909,568600
36005016300,,
36005016400,66681,506400
36005016500,35156,
36005016600,95372,536000
36005016700,46481,478900
36005016900,45273,606000
36005017100,,
36005017300,29063,
36005017500,25767,
36005017701,33428,548200
36005017702,42262,450000
36005017901,42774,340000
36005017902,36614,
36005018101,48464,665900
36005018102,30063,
36005018301,43350,318000
36005018302,57180,226500
36005018400,105052,483200
36005018501,47826,
36005018502,23508,
36005018900,36087,108200
36005019300,35291,
36005019400,63452,528000
36005019500,44323,545700
36005019700,31008,
36005019900,37080,65300
36005020000,41250,515200
36005020100,38235,
36005020200,48204,592400
36005020400,57159,551900
36005020501,19147,
36005020502,37946,609200
36005020601,53750,684900
36005020900,39489,
36005021001,56258,232300
36005021002,61940,163300
36005021100,35855,549100
36005021200,61146,193600
36005021301,34773,
36005021302,19660,
36005021501,36607,
36005021502,26176,268800
36005021601,39283,597800
36005021602,54410,166100
36005021700,40794,
36005021800,50849,550600
36005021900,40587,
36005022000,29625,690100
36005022101,37200,
36005022102,40500,
36005022200,46806,389000
36005022300,30694,
36005022401,50262,137100
36005022403,80140,214700
36005022404,62656,189100
36005022500,47254,
36005022701,32773,368200
36005022702,24201,
36005022703,70882,
36005022800,66352,570800
36005022901,41317,588600
36005022902,46576,744000
36005023000,51490,559400
36005023100,47321,550000
36005023200,53266,556000
36005023301,37887,476700
36005023302,47857,
36005023501,31786,
36005023502,44757,53000
36005023600,42121,490800
36005023702,48646,
36005023703,19179,
36005023704,31420,
36005023800,64760,615700
36005023900,43102,
36005024000,71513,449300
36005024100,42482,702400
36005024300,31435,
36005024400,54359,586100
36005024501,35303,
36005024502,42396,
36005024600,77188,621800
36005024700,52016,
36005024800,77731,604300
36005024900,,
36005025000,82941,609000
36005025100,46728,527300
36005025200,71042,568300
36005025300,40479,
36005025400,75368,526300
36005025500,42218,617200
36005025600,50980,488500
36005025700,39784,485700
36005026100,54648,200400
36005026300,32379,364100
36005026400,61014,480400
36005026500,53177,
36005026601,52619,517700
36005026602,41528,459600
36005026701,46123,
36005026702,46098,624600
36005026900,27670,228000
36005027300,48459,480600
36005027401,82273,595800
36005027402,94333,645800
36005027600,,
36005027700,31500,161400
36005027900,55406,148600
36005028100,56667,29900
36005028300,22971,
36005028400,,
36005028500,65625,482600
36005028600,84286,559300
36005028700,70319,645000
36005028800,80682,627500
36005028900,49284,282500
36005029301,133750,525800
36005029302,116413,296100
36005029500,94543,331800
36005029600,51932,527200
36005029700,104318,384600
36005030000,72568,523100
36005030100,82554,280900
36005030201,60773,36500
36005030202,67500,32900
36005030701,128919,444000
36005030900,108470,385500
36005031000,111106,639600
36005031200,102188,526200
36005031400,95486,582700
36005031600,90294,603600
36005031800,118250,622000
36005031900,,
36005032300,88026,265600
36005032400,23741,592700
36005032600,95071,591800
36005032800,44680,557000
36005033000,39018,513800
36005033201,37255,229600
36005033202,44812,253700
36005033400,,
36005033500,99659,333300
36005033601,30533,
36005033602,41950,233500
36005033700,114151,774200
36005033801,63978,393800
36005033802,39487,
36005034000,57782,566200
36005034200,64113,534100
36005034300,83991,603400
36005034400,79779,498100
36005034500,109167,503400
36005034800,42537,491000
36005035000,64172,474100
36005035100,96131,323600
36005035600,78803,508000
36005035800,80727,498900
36005035900,26442,225000
36005036000,83438,497500
36005036100,20435,
36005036300,27374,498800
36005036400,55208,501300
36005036501,36535,
36005036502,28566,648100
36005036700,,488000
36005036800,42460,434300
36005036901,23854,
36005036902,15625,
36005037000,76065,451100
36005037100,24683,461000
36005037200,51705,434400
36005037300,47650,
36005037400,35232,441800
36005037504,25417,
36005037600,55000,375000
36005037800,46136,
36005037900,32269,535700
36005038000,39856,
36005038100,38937,
36005038200,54844,540200
36005038301,48964,
36005038303,20436,
36005038304,16208,
36005038500,21875,613400
36005038600,58382,494600
36005038700,39080,
36005038800,64094,456200
36005038900,37260,596800
36005039000,52386,371700
36005039100,29154,273700
36005039200,54451,334600
36005039300,22569,411900
36005039400,50667,
36005039500,25211,389700
36005039600,38923,468700
36005039700,28125,
36005039800,55433,491700
36005039901,36338,
36005039902,46174,
36005040100,25873,
36005040302,37318,
36005040303,34773,468300
36005040304,31765,
36005040400,92431,469200
36005040501,45930,582300
36005040502,38816,
36005040600,45982,556300
36005040701,45363,
36005040702,33750,446300
36005040800,34341,616800
36005040900,60278,228100
36005041100,38452,
36005041300,60646,276000
36005041400,61250,467400
36005041500,44707,234800
36005041800,67986,398900
36005041900,44444,
36005042000,31558,492900
36005042100,48943,
36005042200,64181,495500
36005042300,48897,468200
36005042400,77896,457000
36005042500,32421,
36005042600,82402,552000
36005042800,89762,515000
36005042901,38833,789800
36005042902,42331,544000
36005043000,59500,552500
36005043101,39681,
36005043102,32759,161900
36005043400,101875,497100
36005043501,27391,
36005043502,,
36005043503,,
36005043600,73550,442100
36005044200,42009,401000
36005044400,96094,494700
36005044800,101667,504100
36005044901,90000,519800
36005044902,98542,589000
36005045101,54986,504100
36005045102,85461,253200
36005045600,104190,482400
36005045800,28850,
36005046000,38937,393800
36005046203,43106,
36005046204,72088,31000
36005046205,49219,36600
36005046206,37343,
36005046207,56157,26900
36005046208,78339,428200
36005046209,42121,200300
36005048401,87870,578700
36005048402,,
36005050400,,
36005051601,118972,535000
36005051602,,
36047000100,134738,754500
36047000200,58882,852300
36047000301,179936,1295000
36047000501,141354,1188500
36047000502,155600,739900
36047000700,186422,2000001
36047000900,198590,943500
36047001100,154167,1507600
36047001300,125673,594500
36047001501,86172,834900
36047001502,122159,1316900
36047001801,,
36047001802,,
36047001803,,
36047001804,,
36047002000,65313,866700
36047002100,250001,1695100
36047002200,38309,
36047002300,21342,
36047002901,24600,
36047003000,99511,852200
36047003101,151300,656300
36047003102,,
36047003300,126101,827500
36047003400,88897,783900
36047003500,132528,1664800
36047003600,77536,415500
36047003700,144732,1261400
36047003800,132865,935300
36047003900,126429,1408300
36047004100,195750,2000001
36047004300,136226,1258900
36047004400,128024,1218400
36047004500,152157,1245500
36047004600,122813,1273100
36047004700,122969,1348200
36047004900,157431,2000001
36047005000,125958,1040100
36047005100,155991,1078300
36047005201,59400,1087900
36047005202,103750,514600
36047005301,125357,1482100
36047005302,119205,
36047005303,,
36047005400,74874,689400
36047005601,67443,362200
36047005602,77348,561400
36047005800,67656,893100
36047005900,86167,1407600
36047006000,85352,1072300
36047006200,68722,881100
36047006300,156397,1014300
36047006400,93938,1026400
36047006500,173087,1121500
36047006600,75609,833300
36047006700,193750,2000001
36047006800,65964,984400
36047006901,128411,1668600
36047006902,210000,1190500
36047007000,78565,251600
36047007100,42526,
36047007200,46094,1545500
36047007400,65750,697500
36047007500,139911,2000001
36047007600,59583,854900
36047007700,175469,1676900
36047007800,56435,969400
36047008000,66768,735700
36047008200,42679,845200
36047008400,71546,877400
36047008500,16206,
36047008600,,
36047008800,70241,611100
36047009001,63631,839300
36047009002,53712,1175000
36047009201,70750,635200
36047009202,48571,691000
36047009401,40978,1080600
36047009402,63344,585500
36047009600,63457,842700
36047009800,55284,1007400
36047010000,53500,916700
36047010100,92015,1007900
36047010200,59188,930700
36047010401,57243,
36047010402,30881,1023400
36047010601,39306,668000
36047010602,58786,1038400
36047010801,58750,1066300
36047010802,49750,1100000
36047011000,60083,976700
36047011200,45833,779800
36047011400,53148,1041700
36047011600,42518,952400
36047011700,100167,1401800
36047011800,58571,979800
36047011901,151875,2000001
36047011902,,
36047012000,63297,872000
36047012100,110461,1664500
36047012200,50889,1125000
36047012600,55625,1088300
36047012700,57829,1846800
36047012801,55607,856600
36047012901,200762,1120300
36047012902,133250,2000001
36047013000,81160,910000
36047013100,139028,1056800
36047013200,86490,1091500
36047013300,205556,2000001
36047013400,97351,955100
36047013500,190781,1464600
36047013600,121125,959900
36047013700,139821,1625000
36047013800,79482,1068000
36047013900,151643,1713000
36047014000,53839,949500
36047014101,114722,1491100
36047014102,141025,2000001
36047014200,62847,432400
36047014300,131875,1098400
36047014500,106667,913600
36047014700,109602,1174100
36047014800,85625,927300
36047014901,144032,982100
36047014902,134817,1180400
36047015000,72708,884500
36047015100,190000,1609400
36047015200,76875,885200
36047015300,106750,2000001
36047015400,,
36047015500,190556,1497100
36047015700,166372,1205600
36047015900,187883,1105300
36047016000,84135,
36047016100,156429,1498600
36047016200,87552,833600
36047016300,123819,1174400
36047016400,122625,
36047016500,217438,2000001
36047016600,120938,954700
36047016700,188827,1141500
36047016800,100368,828300
36047016900,112419,1077400
36047017000,84116,1054800
36047017100,142560,1669800
36047017200,116983,1079800
36047017400,105197,858400
36047017500,,
36047017600,86923,761400
36047017700,,
36047017800,77522,894900
36047017900,94241,1512500
36047018000,59033,985000
36047018100,121600,
36047018200,59410,855400
36047018300,158060,2000001
36047018400,67284,927800
36047018501,41571,870200
36047018600,67426,1078200
36047018700,92469,2000001
36047018800,62056,1145200
36047019000,65821,890200
36047019100,134583,1527200
36047019200,52885,885800
36047019300,67000,564000
36047019400,47031,682900
36047019500,96106,672300
36047019600,78629,1105700
36047019700,107149,819000
36047019800,66563,1136600
36047019900,118996,2000001
36047020000,76667,878300
36047020100,129720,1229200
36047020200,71875,962300
36047020300,173125,1062500
36047020400,89474,1036300
36047020500,128281,1077100
36047020600,95114,969600
36047020700,158214,987700
36047020800,48750,1133100
36047021000,58631,1043300
36047021100,72005,721800
36047021200,58385,1024400
36047021300,66683,417900
36047021400,73456,889400
36047021500,104796,1081100
36047021600,34815,1079300
36047021700,70625,1296300
36047021800,60816,1352300
36047021900,104423,1120800
36047022000,39321,861900
36047022100,69213,684500
36047022200,31090,1546100
36047022400,44677,1046100
36047022600,75714,772700
36047022700,108750,1360300
36047022800,48507,732400
36047022900,122989,1196700
36047023000,46691,971500
36047023100,140888,1113900
36047023200,58086,909600
36047023300,61049,1144700
36047023400,26795,878500
36047023500,55682,895100
36047023600,31905,881600
36047023800,39196,1010000
36047024000,42885,888400
36047024100,71000,
36047024200,55069,1178600
36047024300,82524,1573100
36047024400,62885,1011700
36047024500,92932,1610000
36047024600,68224,1125000
36047024700,70408,1255200
36047024800,68063,892600
36047024900,78025,1018400
36047025000,55132,917200
36047025100,46947,1127400
36047025200,49815,908500
36047025300,79583,967500
36047025400,77465,875000
36047025500,23003,
36047025600,52052,865000
36047025700,99821,698300
36047025800,58490,790900
36047025901,62734,859400
36047025902,20045,
36047026000,47948,916900
36047026100,65957,
36047026200,80139,908300
36047026300,67143,933900
36047026400,67524,1157700
36047026500,75612,1544200
36047026600,45893,990700
36047026700,96618,1565700
36047026800,77716,1144800
36047026900,90962,2000001
36047027000,33611,1081500
36047027100,68750,991800
36047027200,71174,1022700
36047027300,78555,1110300
36047027400,52551,1145300
36047027500,89464,1099100
36047027600,56652,1192800
36047027700,62813,1198800
36047027800,61975,910300
36047027900,77220,1040100
36047028000,86509,789600
36047028100,37243,689900
36047028200,55644,835700
36047028300,40559,866500
36047028400,63009,903200
36047028501,50278,
36047028502,40456,
36047028600,42024,1012000
36047028700,57321,1121800
36047028800,63625,623700
36047028900,38750,1034700
36047029000,44070,485300
36047029100,87917,786100
36047029200,41827,738200
36047029300,47375,1477300
36047029400,66146,
36047029500,80197,1552300
36047029600,53825,613400
36047029700,85577,1247100
36047029800,59242,986200
36047029900,54719,878400
36047030000,64881,804600
36047030100,95530,844400
36047030200,76625,951500
36047030300,38308,859400
36047030400,48929,851100
36047030500,112854,595100
36047030600,48507,872800
36047030700,39375,885800
36047030800,53393,597500
36047030900,59484,627900
36047031100,65139,605100
36047031300,90828,740900
36047031401,76908,410100
36047031402,,
36047031500,78851,1074200
36047031701,88325,1661900
36047031702,95486,1214300
36047031900,75021,1678100
36047032100,60446,1091400
36047032300,77450,1037200
36047032500,58641,839300
36047032600,33467,1051600
36047032700,58750,1342500
36047032800,29289,546900
36047032900,59636,1505700
36047033000,19215,488300
36047033100,48393,1043100
36047033300,67663,1097700
36047033500,76771,1656600
36047033600,82500,755900
36047033701,54981,1078100
36047033702,68167,803900
36047033900,51950,1257100
36047034000,16978,
36047034100,66357,
36047034200,20469,2000001
36047034300,31420,1157900
36047034500,50982,786100
36047034700,34122,759100
36047034800,49256,1184200
36047034901,42229,
36047034902,43125,1073200
36047035000,44871,202100
36047035101,39489,
36047035102,72955,796900
36047035200,12073,
36047035301,39107,
36047035302,80565,1307500
36047035400,52143,401500
36047035500,52695,703600
36047035601,31910,252800
36047035602,55995,368500
36047035701,38793,
36047035702,,
36047035900,67432,1010500
36047036001,27700,535400
36047036002,30136,289100
36047036100,20636,1027800
36047036200,53464,639100
36047036300,36037,581900
36047036400,53528,729000
36047036501,45096,
36047036502,44926,673900
36047036600,43806,412900
36047036700,60368,
36047036900,36605,760900
36047037000,81000,589600
36047037100,78750,790600
36047037300,62542,1007400
36047037401,52625,743000
36047037402,44472,814500
36047037500,68594,757200
36047037700,70865,1233100
36047037900,56645,698500
36047038100,52131,1214700
36047038200,17806,880700
36047038300,77917,1108900
36047038500,83079,1543300
36047038600,84125,696400
36047038700,51125,747400
36047038800,76311,931900
36047038900,83681,569300
36047039000,69408,828800
36047039100,93964,
36047039200,58327,1017700
36047039300,84148,750000
36047039400,39091,1026000
36047039500,52264,
36047039600,59063,1153600
36047039700,57339,984400
36047039800,76600,843000
36047039900,55517,914100
36047040000,51991,856300
36047040100,49565,1057900
36047040200,64118,906700
36047040300,75298,964600
36047040400,80000,1040200
36047040500,67188,620400
36047040600,66196,935800
36047040700,,
36047040800,84753,947800
36047040900,56020,907800
36047041000,63224,850100
36047041100,54128,657000
36047041200,106000,945600
36047041300,64267,597900
36047041401,66250,855800
36047041402,51735,2000001
36047041500,84072,534700
36047041600,56695,1006900
36047041700,24948,811300
36047041800,55000,1597800
36047041900,58636,
36047042000,70588,935200
36047042100,86964,640400
36047042200,60918,
36047042300,83949,1015600
36047042400,62321,872200
36047042500,88650,
36047042600,67375,963900
36047042700,82917,988600
36047042800,72344,774100
36047042900,64063,721000
36047043000,46038,901900
36047043100,77633,1049300
36047043200,78173,727300
36047043300,33641,
36047043400,54375,717400
36047043500,71049,865400
36047043600,58193,927100
36047043700,60667,1078700
36047043800,65357,579500
36047043900,80286,1026200
36047044000,67250,1119600
36047044100,53594,836100
36047044200,72837,1336700
36047044300,84180,1252000
36047044400,54265,714700
36047044500,77451,751200
36047044600,68051,857100
36047044700,73438,894400
36047044800,67750,437500
36047044901,52716,
36047044902,,
36047045000,75446,838400
36047045200,73393,775900
36047045300,57143,
36047045400,96875,1063900
36047045600,68056,1541700
36047045800,84018,416700
36047046000,82500,639700
36047046201,38050,419100
36047046202,82450,939900
36047046400,54740,1161200
36047046800,35930,1169400
36047047000,73750,1045100
36047047200,78125,731600
36047047400,56500,1203700
36047047600,46250,945500
36047047700,164647,979500
36047047800,63000,1046500
36047048000,26159,961200
36047048100,81613,1201900
36047048200,53804,593300
36047048400,56809,678100
36047048500,93929,742300
36047048600,55236,863000
36047048800,61013,558400
36047048900,25154,
36047049000,58965,694400
36047049100,36653,1000000
36047049200,72058,737000
36047049301,20465,
36047049302,47238,
36047049400,88846,557600
36047049500,89375,891100
36047049600,68474,1250000
36047049700,107625,1075800
36047049800,67580,992600
36047049900,88958,1300700
36047050001,107333,705200
36047050002,148320,1073200
36047050100,98750,1132600
36047050202,97195,836500
36047050300,127993,980200
36047050401,128443,705500
36047050402,134602,627400
36047050500,63468,
36047050600,73077,906300
36047050700,50667,971200
36047050801,70134,
36047050803,67000,916700
36047050804,87124,842400
36047050900,37003,782500
36047051001,54246,
36047051002,55974,1836500
36047051100,79675,673400
36047051200,65847,666700
36047051300,121607,952100
36047051400,72477,693800
36047051500,167917,1273600
36047051601,56834,1025900
36047051602,67276,828100
36047051700,171375,1401500
36047051800,84748,588100
36047051900,188567,1303700
36047052000,108994,1309700
36047052300,91750,523000
36047052500,28050,
36047052600,73895,1146300
36047052700,61966,1606700
36047052800,107188,1134300
36047052900,27456,601900
36047053000,60365,890400
36047053101,,
36047053102,61458,942600
36047053200,65603,624000
36047053300,24834,1039600
36047053400,50444,841000
36047053500,26760,691700
36047053700,46719,826600
36047053800,63750,863000
36047053900,23011,1026800
36047054200,45549,889600
36047054300,,
36047054400,67011,710500
36047054500,23456,439700
36047054600,57017,793700
36047054700,72130,925400
36047054800,82788,943600
36047054900,122717,1085100
36047055000,67391,973600
36047055100,109662,1150300
36047055200,81250,679600
36047055300,117750,996000
36047055400,51667,584000
36047055500,174028,1427300
36047055600,60458,686300
36047055700,107410,1696400
36047055800,67500,956200
36047056000,,786100
36047056100,126159,1185600
36047056200,115867,974100
36047056301,121250,961700
36047056302,63627,
36047056400,78409,632200
36047056500,110673,2000001
36047056600,88472,816800
36047056800,82955,689900
36047056900,148333,1677100
36047057000,69987,183300
36047057100,104761,
36047057200,25498,
36047057300,93036,1512800
36047057400,87893,687200
36047057500,107365,1107600
36047057600,84500,834000
36047057800,60823,772200
36047057901,121031,791700
36047057902,,
36047058000,43375,817500
36047058200,66000,846200
36047058400,67315,656000
36047058600,74347,855900
36047058800,78375,737700
36047058901,95357,1517900
36047058902,,
36047059000,80147,788000
36047059100,123872,1020200
36047059200,71167,692000
36047059300,95595,1195600
36047059402,80167,792700
36047059403,84389,934200
36047059404,56771,940600
36047059600,50000,
36047059800,76312,
36047060000,87365,530900
36047060600,71994,337500
36047060800,86607,538100
36047061002,82515,754800
36047061003,51597,670800
36047061004,33685,544100
36047061200,135500,1215700
36047061600,126375,1025000
36047062000,94348,1237600
36047062200,82422,530600
36047062600,73472,369100
36047062800,99710,573700
36047063200,81196,359400
36047063600,128636,661100
36047063800,97981,697500
36047064000,127917,759500
36047064200,57466,1000000
36047064400,82500,750500
36047064600,84833,740200
36047064800,108846,718200
36047065000,74159,575200
36047065200,98103,743300
36047065400,110500,667000
36047065600,104653,604400
36047065800,84427,682700
36047066000,133571,700500
36047066200,83446,654500
36047066600,,
36047067000,82629,573400
36047067200,73807,679900
36047067400,135139,609100
36047067600,89265,529600
36047067800,89844,582600
36047068000,105272,580000
36047068200,94957,598400
36047068600,72500,549100
36047068800,80481,594400
36047069000,117292,587500
36047069200,109167,596500
36047069601,86023,685800
36047069602,84619,705800
36047069800,122019,667100
36047070000,84034,668500
36047070201,113707,903900
36047070202,,
36047070203,,
36047070601,128385,801600
36047070602,,
36047072000,66285,621300
36047072200,60048,599300
36047072400,76458,595800
36047072600,89814,593100
36047072800,70096,430700
36047073000,117857,624300
36047073200,61572,552200
36047073400,95515,543900
36047073600,61292,574600
36047073800,51719,645900
36047074000,66250,705700
36047074200,68931,678300
36047074400,143565,802900
36047074600,91000,804200
36047074800,73000,932400
36047075000,87134,829000
36047075200,160536,1479200
36047075400,101581,1229400
36047075600,79583,831700
36047075800,69375,789300
36047076000,46949,611700
36047076200,55500,1413300
36047076400,72889,1328900
36047076600,76250,1043800
36047076800,58663,762700
36047077000,88482,641300
36047077200,83555,1046300
36047077400,82562,924800
36047077600,78561,417200
36047078000,92391,556600
36047078200,62470,693200
36047078400,108500,702100
36047078601,63891,779500
36047078602,54030,387300
36047078801,51838,659600
36047078802,56635,
36047079001,97576,595000
36047079002,58851,666700
36047079201,75417,664800
36047079202,65192,623500
36047079400,50714,750000
36047079601,81056,535700
36047079602,68513,663700
36047079801,71583,706400
36047079802,84426,890600
36047080000,69543,1707400
36047080200,89289,482900
36047080400,52500,895000
36047080600,62135,855800
36047080800,11988,
36047081000,63362,438400
36047081400,69938,584400
36047081600,56555,640800
36047081800,80000,389400
36047082000,48475,
36047082200,66323,1044900
36047082400,51419,478700
36047082600,65866,599600
36047082800,70189,772000
36047083000,57348,727300
36047083200,75625,492500
36047083400,78906,456500
36047083600,85449,580900
36047083800,85060,541300
36047084000,69948,597300
36047084600,53281,542500
36047084800,88438,531000
36047085000,89531,513600
36047085200,,
36047085400,62361,566200
36047085600,71141,507700
36047085800,65865,484400
36047086000,66531,517800
36047086200,49861,587100
36047086400,70750,558700
36047086600,67995,529500
36047086800,42171,581100
36047087000,54432,474100
36047087200,61538,538100
36047087401,39814,461300
36047087600,41129,524400
36047087800,56875,641100
36047088001,45375,
36047088002,87448,433000
36047088200,48200,614300
36047088400,38703,664500
36047088600,42344,408300
36047088800,44754,600400
36047089000,55550,468200
36047089200,26807,
36047089400,55352,463900
36047089600,21553,475800
36047089800,56054,522200
36047090000,38088,452300
36047090200,37557,371600
36047090600,19049,
36047090800,15050,
36047091000,14446,
36047091200,14692,
36047091600,18043,439100
36047091800,30781,352800
36047092000,32711,396200
36047092200,34867,363200
36047092400,31020,
36047092800,69149,526700
36047093000,82566,603800
36047093200,34271,589300
36047093400,79595,547000
36047093600,68638,586500
36047093800,83153,527200
36047094401,75000,587000
36047094402,30916,
36047094600,84595,556400
36047095000,83846,643700
36047095400,96597,656600
36047095600,78547,645300
36047095800,69120,510600
36047096000,,
36047096200,67344,581400
36047096400,67763,545900
36047096600,66968,596700
36047096800,91080,538600
36047097000,77895,717800
36047097400,76767,504300
36047098200,22309,
36047098400,97386,611300
36047098600,81369,631300
36047098800,83628,552800
36047099000,77721,629100
36047099200,81542,619300
36047099400,100266,582900
36047099600,65260,734900
36047099800,80938,665400
36047100400,76207,610300
36047100600,96597,588900
36047100800,84348,556000
36047101000,59070,606900
36047101200,85556,564400
36047101400,86923,557100
36047101600,106944,663900
36047101800,86188,558800
36047102000,111767,574000
36047102200,72273,557800
36047102400,74643,620700
36047102600,100417,652400
36047102801,86300,599200
36047102802,,
36047103401,17871,
36047103402,,
36047105801,19826,
36047105804,39446,512500
36047107001,53073,473700
36047107002,,
36047107003,,
36047107800,73847,420900
36047109800,52886,538900
36047110400,41949,479200
36047110600,28000,
36047111000,28365,
36047111600,72472,473400
36047111800,75299,539700
36047112000,54706,536400
36047112200,22734,642800
36047112400,44875,472700
36047112600,49311,614600
36047112800,40063,644200
36047113000,47700,460400
36047113200,50149,388000
36047113400,27059,565800
36047114201,,447900
36047114202,58576,574400
36047114400,72711,572800
36047114600,35464,625000
36047115000,63106,585400
36047115200,48894,575700
36047115600,25842,576100
36047115800,57617,489200
36047116000,41724,472000
36047116200,54097,503900
36047116400,60137,441500
36047116600,51477,625000
36047116800,61121,603300
36047117000,,650300
36047117201,56906,572400
36047117202,67929,604300
36047117400,,470200
36047117601,54167,586000
36047117602,53444,411000
36047117800,49423,634100
36047118000,,
36047118201,72098,542400
36047118202,60438,748400
36047118400,66408,622100
36047118600,75583,508900
36047118800,59112,516500
36047119000,48375,563500
36047119200,85071,493200
36047119400,55788,490200
36047119600,43916,491500
36047119800,38854,567800
36047120000,34522,456800
36047120200,80170,467600
36047120801,69235,569000
36047120802,30707,
36047120803,29331,608100
36047121000,14494,
36047121400,20600,
36047122000,48036,585700
36047123700,45333,821800
36047150200,112228,1130100
36047152200,205227,972200
36047990100,,
36061000100,,
36061000201,32286,
36061000202,31806,667500
36061000500,,
36061000600,19692,776000
